Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1654886283.0749846
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/timesince.py first seen with mtime 1654886282.1127279
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/ntpath.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1654886282.0784373
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1654886282.0632024
File /Users/emil/Library/Python/3.8/lib/python/site-packages/prometheus_client/__init__.py first seen with mtime 1654886301.2765307
File /Users/emil/Library/Python/3.8/lib/python/site-packages/charset_normalizer/api.py first seen with mtime 1654886283.1089249
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/models.py first seen with mtime 1654886281.7548978
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/security/__init__.py first seen with mtime 1654886282.0634003
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/transports.py first seen with mtime 1648674155.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/ipaddress.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/tree.py first seen with mtime 1654886282.1130397
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/translation/__init__.py first seen with mtime 1654886282.1133673
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/tokenize.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1654886281.7919345
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/urls/conf.py first seen with mtime 1654886282.107571
File /Users/emil/Library/Python/3.8/lib/python/site-packages/prometheus_client/exposition.py first seen with mtime 1654886301.2772217
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1654886281.7124517
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/tempfile.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/cache/backends/base.py first seen with mtime 1654886282.0613396
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1654886281.4868648
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/generator.py first seen with mtime 1648674158.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/queue.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/quoprimime.py first seen with mtime 1648674158.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/warnings.py first seen with mtime 1648674136.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/gzip.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/files/storage.py first seen with mtime 1654886282.0644727
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_opcode.cpython-38-darwin.so first seen with mtime 1648698891.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/argparse.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/migrations/exceptions.py first seen with mtime 1654886282.0795233
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/stat.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/decorators/debug.py first seen with mtime 1654886282.1150749
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/gettext.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/utils.py first seen with mtime 1654886282.0845995
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/decorators/csrf.py first seen with mtime 1654886282.1149771
File /Users/emil/Library/Python/3.8/lib/python/site-packages/requests/models.py first seen with mtime 1654886283.1258564
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1654886282.1119757
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/functions/comparison.py first seen with mtime 1654886282.0867875
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/__init__.py first seen with mtime 1654886282.1019335
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_ssl.cpython-38-darwin.so first seen with mtime 1648698901.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/aggregates.py first seen with mtime 1654886282.0822346
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/signals.py first seen with mtime 1654886282.072907
File /Users/emil/Library/Python/3.8/lib/python/site-packages/charset_normalizer/constant.py first seen with mtime 1654886283.1092522
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/signals.py first seen with mtime 1654886282.084493
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/__init__.py first seen with mtime 1654886282.1139205
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/wsgi.py first seen with mtime 1654886282.0609004
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/utils.py first seen with mtime 1654886282.072497
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/uuid.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/requests/certs.py first seen with mtime 1654886283.1250343
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_scproxy.cpython-38-darwin.so first seen with mtime 1648698898.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/certifi/core.py first seen with mtime 1654886283.016451
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1654886282.0633192
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/base/introspection.py first seen with mtime 1654886282.0739312
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/staggered.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/filters.py first seen with mtime 1654886281.6129038
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/cgi.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/fields/__init__.py first seen with mtime 1654886282.085295
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/hashable.py first seen with mtime 1654886282.111128
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/logging/config.py first seen with mtime 1648674161.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1654886281.6802683
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/handlers/asgi.py first seen with mtime 1654886282.0653691
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/pickle.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/loaders/__init__.py first seen with mtime 1654886282.1044064
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1654886281.7915514
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_socket.cpython-38-darwin.so first seen with mtime 1648698897.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1654886281.6806376
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/_weakrefset.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1654886281.7918062
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/message.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/poolmanager.py first seen with mtime 1654886283.071878
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/base/creation.py first seen with mtime 1654886282.0736358
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1654886281.7119768
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_decimal.cpython-38-darwin.so first seen with mtime 1648698890.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/http/request.py first seen with mtime 1654886282.1007185
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/posixpath.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1648674155.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/zlib.cpython-38-darwin.so first seen with mtime 1648698897.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1654886281.7920642
File /Users/emil/Library/Python/3.8/lib/python/site-packages/prometheus_client/samples.py first seen with mtime 1654886301.2784417
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/random.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/helpers.py first seen with mtime 1654886281.6132767
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/linecache.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/security/sessions.py first seen with mtime 1654886282.0637333
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/loader.py first seen with mtime 1654886282.1032593
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/management/commands/__init__.py first seen with mtime 1654886282.0681996
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/generic/base.py first seen with mtime 1654886282.1155899
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/files/images.py first seen with mtime 1654886282.0640519
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/concurrent/__init__.py first seen with mtime 1648674156.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/unittest/loader.py first seen with mtime 1648674168.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/charset_normalizer/__init__.py first seen with mtime 1654886283.108745
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/importlib/resources.py first seen with mtime 1648674152.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1654886282.0863984
File /Users/emil/Library/Python/3.8/lib/python/site-packages/backports/zoneinfo/_tzpath.py first seen with mtime 1654886281.5152564
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/functions/__init__.py first seen with mtime 1654886282.0866783
